DELITOS;DESCRIPCION;COD;MINIMO;MAXIMO;PRESAÑO;PRESCRIBE
ABANDONO;127;295;2;6;6;2191
ABANDONO DE HIJO FRUTO DE;128;296;1;3;5;1826
ABANDONO DEL CARGO;156;015;1;3;5;1826
ABORTO;121;298;1;3;5;1826
ABORTO SIN CONSENTIMIENTO;123;300;4;10;10;3652
ABUS CIRCNCIAS DE INFER;251;208;1;4;5;1826
ABUSO DE AUTORIDAD POR AC;416;016;MULTA;;5;1826
ABUSO DE AUTORIDAD POR OM;417;017;MULTA;;5;1826
ABUSO DE CONFIANZA;249;192;1;4;5;1826
ABUSO DE CONFIANZA CALIFAICADO;250;;3;6;6;2191
ABUSO DE FUNCION PUBLICA;428;018;1;2;5;1826
ACAPARAMIENTO;297;172;3;6;6;2191
ACC CARNAL ABUS CON IN;207;160;8;15;15;5477
ACC CARNAL ABUS CON ME;208;161;4;8;8;2922
ACC CARNAL MDTE ENGAÑO;301;162;1;5;5;1826
ACC CARNAL O ACTO SEX ABUS CON IN;210;;4;10;10;3652
ACC CARNAL VIOL EN PERSONA PROT.;138;;10;18;18;6573
ACCE CARNAL VIOLENTO;205;163;8;15;15;5477
ACCESO ABUSIVO A SISTEMA INFORMATICO;195;;MULTA;;5;1826
ACEPT INDEBIDA DE HONORES;462;243;1;3;5;1826
ACTO DISCRIMINACION RACIAL;147;;5;10;10;3652
ACTO SEXUAL ABUSIVO CON ME;209;;3;5;5;1826
ACTO SEXUAL MDTE ENGAÑO;302;165;6M;2;5;1826
ACTO SEXUAL PERSONA PU;ACTO SEXUAL EN PERSONA PUESTA EN INCAPACIDAD DE RESISTIR ART. 300 C.P. MOD.ART.2 L.360 DE 1997;164;4;10;10;3652
ACTO SEXUAL VIOL EN PERS. PROT.;139;;4;9;9;3287
ACTO SEXUAL VIOLENTO;206;166;3;6;6;2191
ACTOS CONTRARIOS A LA DEF;460;244;5;15;15;5477
ACTOS DE BARBARIE;145;;10;15;15;5477
ACTOS DE TERRORISMO;144;;15;25;20;7305
ACTOS SEXUALES CON MENOR;305;168;2;5;5;1826
ACUERDOS RESTRICTIVOS DE LA COMPETENCIA;410A;;;;0;0
ADMINISTRACION DE RECURSO;345;092;6;12;12;4383
ADMINISTRACION DESLEAL;250b;;4;8;0;0
ADOPCION ILEGAL DE MENOR;232;215;1;5;5;1826
AGIOTAJE;301;;2;8;8;2922
ALTERC DESF MARCAS GAN;243;198;1;2;5;1826
ALTERC RESULTADOS ELECTO;394;284;2;5;5;1826
ALTERC Y MODIF PESOS Y M;299;173;1;3;5;1826
ALZAMIENTO DE BIENES;253;199;1;3;5;1826
AMENAZAS;347;094;1;4;5;1826
AMENAZAS A TESTIGO;454 A;253;4;8;8;2922
APLICACIÓN FRAUDULENTA DE;311;174;1;3;5;1826
APODERAMIENTO Y DESVIO DE;173;158;10;15;15;5477
APOLOGIA DEL GENOCIDIO;102;;6;10;10;3652
APRCHMT ERR AJEN O CAS F;252;200;1;3;5;1826
ASESORAMIENTO OTRAS ACT;421;019;MULTA;;5;1826
ASOCIACION PARA COMISION DE DELITO CONTRA ADM PCA;434;;1;3;5;1826
ASONADA;469;226;1;2;5;1826
ATAQUE CONTRA OB E INST FUERZA PELIGROSAS;157;;10;15;15;5477
ATENTADOS A LA SUBSISTENCIA Y DEVASTACION;160;;5;10;10;3652
ATENTADOS CONTRA HITOS FR;459;245;4;8;8;2922
AVERIGUACION;;;;;5;1826
BIGAMIA;206;060;1;4;5;1826
CALUMNIA;221;087;1;4;5;1826
CAPTACION MASIVA Y HABITU;316;212;2;6;6;2191
CELEBR INDEBIDA CONTRATO;CELEBRACION INDEBIDA DE CONTRATO DE SEGURO ART. 12 LEY  40 DE 1993;238;1;2;5;1826
CELEBRAC IND CONTR DE SEGURO;172;;2;3;5;1826
CIRCULACION ILEGAL DE MONEDA;277;;2;4;5;1826
CIRCULACION Y USO DE EFEC;CIRCULACION Y USO DE EFECTO OFICIAL O SELLO FALSIFICADO ART 213 C.P.;066;6M;4;5;1826
CIRCULACION Y USO DE EFECTO OFICIAL O SELLO FALSO;281;;MULTA;;5;1826
COHECHO IMPROPIO;406;020;4;7;5;1826
COHECHO POR DAR U OFRECE;406;021;4;7;7;2557
COHECHO PROPIO;405;022;5;8;8;2922
CONCIERTO PARA DELINQUIR;340;256;3;6;6;2191
CONCUSION;404;023;6;10;10;3652
CONSERVACION O FINANCIACION DE PLANTACIONES;375;;6;12;12;4383
CONSPIRACION;471;227;1;2;5;1826
CONST DE ES FIN EN SECUES;CONSTACIAS Y ESTADOS FINANCIEROS FALSOS ART. 43 LEY 222/95;239;1;6;6;2191
CONSTR ENAJEN ILEGAL INMU;CONSTRUCCION Y ENAJENACION ILEGAL DE INMUEBLES ART. 11 LEY 66 DE 1968 MOD D 2610/79;102;2;6;6;2191
CONSTREÑIMIENTO AL SUFRAGANTE;387;293;3;6;6;2191
CONSTREÑIMIENTO DELINQUIR;184;142;1;3;5;1826
CONSTREÑIMIENTO ILEGAL;182;141;1;2;5;1826
CONSTRÑ A LA PROSTITUCION;214;167;5;9;9;3287
CONTAMINACION AMBIENTAL;332;175;3;6;8;2922
CONTAMINACION AMBIENTAL CULPOSA;333;;2;5;5;1826
CONTAMINACION DE AGUAS;371;280;1;5;5;1826
CONTRABANDO;319;420;3;5;5;1826
CONTRATO SIN CUMPLIMIENTO REQUISITOS LEGALES;410;024;4;12;12;4383
CONTREÑ. APOYO BELICO;150;;3;6;6;2191
CORRUP ALIMEN Y MEDICINAS;373;281;2;8;8;2922
CORRUPCION AL SUFRAGANTE;390;286;3;5;5;1826
CORRUPCION DE ALIMENTOS Y;CORRUPCION DE  ALIMENTOS Y MEDICINAS CON FINES TERRORISTAS ART.  14 DEC. 180 DE 1988;099;5;10;10;3652
CULTIVO CONSERV FIN PLANT;CULTIVO CONSERVACION FINANCIACION PLANTACIONES ART. 32 LEY 30 DE1986;050;4;12;12;4383
DAÑO EN BIEN AJENO;265;193;1;5;5;1826
DAÑO EN LOS RECUR NATU;331;176;2;6;6;2191
DAÑO EN MATERIA PRIMA Y P;304;177;2;8;8;2922
DAÑO EN OBRA DE UTILIDAD SOCIAL;351;257;2;10;10;3652
DAÑOS O AGR. PERSONAS Y COSAS DESTINADAS AL CULTO;203;;MULTA;;5;1826
DEFRAU A RENTAS DE ADUANA;321;430;5;8;5;1826
DEFRAUDACION DCHOS PATRIMONIALES DE AUTOR;271;;2;5;5;1826
DEFRAUDACION DE FLUIDOS;256;;1;4;5;1826
DEL ACCES ILEG A TELECOMU;257;546;2;8;8;2922
DENEGACION DE INSCRIPCION;396;287;1;3;5;1826
DEPORTACION, EXPULCION DESP. FOR. POBL CIVIL;159;;10;20;20;7305
DESAPARICION FORZADA;165;;20;30;30;10957
DESCONOCIM HABEAS CORPUS;177;143;2;5;5;1826
DESPLAZAMIENTO FORZADO;180;;6;12;30;10957
DESPOJO EN CAMPO DE BATALLA;151;;3;10;10;3652
DESTINAC MUEBLES INMUEBL;377;051;6;12;12;4383
DESTINO INDEBIDO DE RECUR;403;343;2;5;5;1826
DESTR BIENES E INST SANITARIAS;155;;5;10;10;3652
DESTR O UTIL ILIC BIENES CULTURALES Y DE CULTO;156;;3;10;10;3652
DESTR Y APROPIACION  BIENES PROTEGIDOS;154;;5;10;10;3652
DESTRUCCION DEL MEDIO AMBIENTE;164;;10;15;15;5477
DESTRUCCION DOC PRIVADO;293;067;1;6;6;2191
DESTRUCCION DOC PUBLICO;292;068;2;8;8;2922
DET ILEGAL Y PRIV DEBIDO PROCESO;149;;10;15;15;5477
DETENCION ABITRARIA ESPE;176;144;3;5;5;1826
DISPARO DE ARMA DE FUEGO;356;259;2;5;5;1826
DISPOS BIEN PRPIO GRAV PR;255;201;1;4;5;1826
DIVULGACION Y EMPLEO DE D;194;145;MULTA;;5;1826
EJECUCION O REPRODUCCION;EJECUCION REPRODUCCION DE OBRAS ARTISTICAS SIN AUTIRIZACION DEL TITULAR DEL DERECHO ART. 52 LEY 44 DE 1993;086;1;4;5;1826
EJERCICIO ARBITARIO DE CUSTODIA DE HIJO MENOR;230A;;;;0;0
EJERCICIO ILICITO DE ACTI;312;178;3;5;5;1826
EMIS Y TRANSF ILEGAL CHEQ;248;202;1;3;5;1826
EMISION ILEGAL DE EFECTOS;282;069;1;5;5;1826
EMISIONES ILEGALES;276;070;3;10;10;3652
EMPLEO ILEGAL FZA PUBLICA;423;025;1;4;5;1826
EMPLEO O LANZ DE SUS;359;260;1;5;5;1826
EMPLEO O LANZ DE SUS TERR;EMPLEO O LANZAMIENTO DE SUSTANCIAS U OBJETOS PELIGROS CON FINES TERRORISTAS ART.12 DEC. 180 DE 1988;104;10;20;20;7305
ENRIQ ILICITO DERIV SECUE;ENRIQUECIMIENTO ILICITO DERIVADO DE SECUESTRO ART. 6 LEY 40 DE 1993;233;5;10;10;3652
ENRIQ ILICITO PARTICULARES;327;105;6;10;10;3652
ENRIQUECIMIENTO ILICITO;412;026;6;10;10;3652
ENTRAMIENTO PARA ACTIVIDADES ILICITAS;341;;15;20;20;7305
ENTRENAMIENTO PARA ACTIVI;ENTRENAMIENTO PARA ACTIVIDADES SICARIALES ART-3 DEC. LEY 1194;119;15;20;20;7305
ESPECULACION;298;179;3;6;6;2191
ESPIONAJE;463;246;4;12;12;4383
ESTAFA;246;194;2;8;8;2922
ESTIMU CNSTRMNTO USO ILIC;378;052;3;8;8;2922
ESTIMULO A LA PROSTITUCION;217;169;6;8;8;2922
EVASION FISCAL;313;;2;6;6;2191
EXACCION O CONTRIBUCINES ARB.;163;;6;15;15;5477
EXIST, CONST, UTILIZACION ILEGAL DE PISTAS;385;;4;10;10;3652
EXPERIMENTACION ILEGAL EN ESPECIES;334;;2;6;6;2191
EXPLOT ILICITA DE YACIM;338;180;2;8;8;2922
EXPORTACION FICTICIA;310;181;2;8;8;2922
EXTORSION;244;195;8;15;15;5477
FAB TRAF USO ARMAS QUIMICAS NUCLEARES;367;;6;10;10;3652
FAB Y TRAFICO DE A DE FUE;365;262;1;4;5;1826
FAB Y TRAFICO DE A Y MUNI;366;108;3;10;10;3652
FABRICACION Y COMERC SUSTANCIAS NOCIVAS;374;;2;6;6;2191
FALS MONEDA NAL O EXTRANJ;273;080;6;10;10;3652
FALSA AUTOACUSACION;437;001;1;2;5;1826
FALSA DENUNCIA;435 ley 890;002;16;36;5;1826
FALSA DENUNCIA CONTRA PER;436 ley 890;003;64;144;12;4383
FALSEDAD DERECHOS AUTOR;FALSEDAD DERECHOS DE AUTOR ART. 51 LEY 44 DE 1993;330;2;5;5;1826
FALSEDAD EN DOCUMENTO PRI;289;071;1;6;6;2191
FALSEDAD IDEOLOGICA EN DO;286;072;4;8;8;2922
FALSEDAD MARCARIA;285;073;1;5;5;1826
FALSEDAD MATERIAL DE EMPL;FALSEDAD MATERIAL DE EMPLEADO OFICIAL EN DOCUMENTO PUBLICO ART 218 C.P.;074;3;10;10;3652
FALSEDAD MATERIAL EN DOC PCO;287;075;3;6;6;2191
FALSEDAD PARA OBT PRUEBA;FALSEDAD PARA OBTENER PRUEBA DEHECHO VERDADERO ART. 228 C.P.;076;3M;2;5;1826
FALSEDAD PERS PARA LA;FALSEDAD PERSONAL PARA LA OBTENCION DE DOCUMENTO PUBLICO ART. 226 C.P.;078;6M;3;5;1826
FALSEDAD PERSONAL;296;077;MULTA;;5;1826
FALSIFICACION DE EFECTOS;280;079;1;6;6;2191
FALSIFICACION O USO FRAU;279;081;MULTA;;5;1826
FALSO TESTIMONIO;442;004;4;8;8;2922
FAVORECIM SERVIDO PUBLICO;322;435;3;5;5;1826
FAVORECIMI DE CONTRABANDO;320;425;1;5;5;1826
FAVORECIMIENTO;446;005;1;4;5;1826
FAVORECIMIENTO DE LA FUGA;449;006;5;8;8;2922
FAVORECIMIENTO DE VOTO FR;392;288;1;4;5;1826
FECUNDACION Y TRAFICO DE EMBRIONES;134;;1;3;5;1826
FRAUDE A RESOLUCION JUDIC;454;008;1;4;5;1826
FRAUDE AL SUFRAGANTE;388;289;1;4;5;1826
FRAUDE DE SUBVENCIONES;403A;;;;0;0
FRAUDE EN INSCRIPCION DE CEDULAS;389;;3;6;6;2191
FRAUDE PROCESAL;453;009;4;8;8;2922
FRAUDULENTA INTERNACION E;186;146;1;2;5;1826
FUGA DE PRESOS;448;010;3;6;6;2191
GENOCIDIO;101;;30;40;30;10957
GESTION INDEBIDA RECURSOS SOCIALES;260;;3;6;6;2191
HOMICIDIO;103;301;13;25;20;7305
HOMICIDIO AGRAVADO;103;;;;0;0
HOMICIDIO CULPOSO;109;302;2;6;6;2191
HOMICIDIO EN PERSONA PROTEGIDA;135;;30;40;20;7305
HOMICIDIO POR PIEDAD;106;305;1;3;5;1826
HOSTILIDAD MILITAR;456;;10;20;20;7305
HURTO;239;197;2;6;6;2191
HURTO AGRAVADO;241;205;1;9;9;3287
HURTO CALF AGRAV;240 241;206;2;12;12;4383
HURTO CALIFICADO;240;204;3;8;8;2922
ILICITA EXPLOTACION CIAL;303;182;1;4;5;1826
ILICITO APROVECHAMIENTO D;328;183;2;5;5;1826
IMITACION O SIMULACION DE ALIMENTOS;373;;2;6;6;2191
IMPEDIMENTO Y PERT. CEREMONIA RELIGIOSA;202;;MULTA;;5;1826
INASISTENCIA ALIMENTARIA;233;062;1;3;5;1826
INCENDIO;350;263;1;8;8;2922
INCESTO;237;063;1;4;5;1826
INCIT A INSUB MEDIOS PUBL;INCITACION A LA SUBORDINACION POR MEDIOS PUBLICOS ART. 28 LEY 29 DE 1944;113;3M;3;5;1826
INCITACION COMIS DELI MILIT;349;112;2;5;5;1826
INDUCCION A LA PROSTITUCI;213;170;2;4;5;1826
INFIDELIDAD A LOS DEBERES;445;011;1;4;5;1826
INJ POR VIAS DE HECHO;INJURIA POR VIAS DE HECHO ART. 319 C.P.;089;1;4;5;1826
INJ Y CALUMNIA INDIRECTA;222;090;1;4;5;1826
INJURIA;220;088;1;3;5;1826
INSEMIN ARTIF NO CONSENTI;187;147;2;6;6;2191
INSTIGACION A DELINQUIR;348;114;5;10;10;3652
INSTIGACION A LA GUERRA;458;248;10;20;20;7305
INSTIGACION O CONSTRENIMI;INSTIGACION CONSTREÑIMIENTO PARA INGRESO A GRUPOS TERRORISTAS ART. 6 DEC. 180 DE 1988;096;5;10;10;3652
INSTUC ENTRN AL TERRORI;INSTRUCCION Y ENTRANAMIENTO AL TERRORISMO ART. 15 DEC 180 DE 1988;116;8;14;14;5113
INTERCEP CORRESP OFICIAL;INTERCEPTACION DE CORRESPONDENCIA OFICIAL ART. 18 DEC. 180 DE 1988;123;3;6;5;1826
INTERES INDEBIDO CELEBRACION CONTRATO;409;027;4;12;12;4383
INTERVENCION POLITICA;422;028;MULTA;;5;1826
INTRODUCCION DE RESIDUOS NUCLEARES;361;;3;10;10;3652
INUDCC O AYUDA AL SUICIDIO;107;308;2;6;6;2191
INV DE TIERRAS O EDIFICAC;263;207;2;5;5;1826
INVACCION DE AREA DE IMPORTANCIA ECOLOGICA;337;;2;8;8;2922
IRRESPETO A CADAVERES;204;148;MULTA;;5;1826
LAVADO DE ACTIVOS;323;339;6;15;15;5477
LESIONES AL FETO;125;;2;4;5;1826
LESIONES CULPOSAS AL FETO;126;;1;2;5;1826
LESIONES DEFORMIDAD;113;;2;7;7;2557
LESIONES PERD. AN. O FUN. ORGANO O M.;116;;6;10;10;3652
LESIONES PERS CULPOSOS;120;318;1;3;5;1826
LESIONES PERS FINES TERR;LESIONES PERSONALES FINES TERRORISTAS ART. 31 DEC.180 DE 1988;125;2;4;5;1826
LESIONES PERSONALES INCAPACIDAD;111;317;1;2;5;1826
LESIONES PERT. FUNCIONAL;114;;3;8;8;2922
LESIONES PERT. PSIQUICA;115;;3;9;9;3287
MALTRATO CONSTITUTIVO DE;MALTRATO CONSTITUTIVO DE LESIONES PERSONALES ART. 23 L 294/96;327;?;10;10;3652
MALTRATO MEDIANTE RESTRIC;230;328;1;2;5;1826
MALVERSA DILAPIDAC BIENES;259;;1;2;5;1826
MALVERSA DILAPIDAC BIENES FAMILIARES;236;064;1;2;5;1826
MANEJO ILICITO DE MICROORGANISMOS NOCIVOS;330;;2;6;6;2191
MANIPULACION FRAUDULENTA ES INS REG NAL VAL INTER.;317;;2;6;6;2191
MANIPULACION GENETICA;132;;1;5;5;1826
MATRIMONIO ILEGAL;MATRIMONIO ILEGAL ART. 261 C.P.;061;6M;3;5;1826
MENDICIDAD TRAFICO DE MENORES;231;;1;5;5;1826
MENOSCABO DE LA INTEGRIDAD;455;249;20;30;20;7305
MODALIDAD CULPOSA DEL FAV;MODALIDAD CULPOSA DEL FAVORECIMIENTO DE LA FUGA ART.180 C.P.;007;6M;2;5;1826
MORA EN LA ENTREGA DE DOC;393;290;1;3;5;1826
MUERTE DE HIJO FRUTO DE A;108;322;4;6;6;2191
MUERTE EN AVERIGUACION;;;;;0;0
OBSTACUL. TAREAS SANITARIAS Y HUM;153;;3;6;6;2191
OBSTRUCCION DE DE OBRA;364;266;1;4;5;1826
OBTENCION DOCUMENTO PCO FALSO;288;;3;6;6;2191
Ocultamiento alt destr de emp;454b;;4;12;12;4383
OCULTAMIENTO RETEN CED;395;291;1;3;5;1826
OCULTAMIENTO, ALTE DESTRU DE EMP;;;;;0;0
